Version 4
SHEET 1 6740 1284
FLAG 1328 176 CLK
FLAG 1504 160 Vout
FLAG -912 -336 +VCC
FLAG -912 -112 -VCC
FLAG -1024 -208 0
FLAG -400 -320 V_in
FLAG 2032 240 0
FLAG 1888 192 CLK
FLAG 1920 128 +VCC
FLAG 1920 224 -VCC
FLAG 1744 240 0
FLAG 1120 144 vo
FLAG 1168 224 0
FLAG 1872 752 0
FLAG 1552 656 CLK
FLAG 1584 592 +VCC
FLAG 1584 688 -VCC
FLAG 1328 112 V_in
FLAG 1280 624 vo
FLAG 1792 624 VNatural
FLAG 2016 160 VInstantaneo
FLAG 3280 -352 0
FLAG 3280 -432 vin
FLAG 4480 1264 0
FLAG 4640 1264 0
FLAG 4608 992 vcc+
FLAG 4416 672 0
FLAG 4576 672 0
FLAG 4400 112 0
FLAG 4560 112 0
FLAG 4336 -608 vcc+
FLAG 4688 -528 vcc+
FLAG 5024 -512 vcc+
FLAG 4800 -128 vo1.99
FLAG 4272 -480 0
FLAG 4592 -432 0
FLAG 4976 -400 0
FLAG 4992 -176 vcc+
FLAG 4544 400 vcc+
FLAG 4528 -160 vcc+
FLAG 5344 -528 vcc+
FLAG 3920 -608 vintt
FLAG 4976 976 vcc+
FLAG 4912 384 vcc+
FLAG 5216 -480 vott
FLAG 3984 -128 vin1.99
FLAG 4000 432 vin.96
FLAG 4784 432 vo.96
FLAG 4048 1024 vin.55
FLAG 4848 1024 vo.55
FLAG 5936 -688 V_in
FLAG 6144 -688 vintt
FLAG 5936 -624 vott
FLAG 6144 -512 vin.96
FLAG 6656 -608 vin.55
FLAG 5936 -576 vo.96
FLAG 6144 -576 vin1.99
FLAG 5936 -512 vo.55
FLAG 5936 -464 vo1.99
FLAG 6144 -464 vo
FLAG 6448 -640 vcc+
FLAG 6416 -592 0
FLAG 4544 464 -VCC
FLAG 4912 448 -VCC
FLAG 4608 1056 -VCC
FLAG 4976 1040 -VCC
FLAG 4992 -112 -VCC
FLAG 4528 -96 -VCC
FLAG 5024 -448 -VCC
FLAG 5344 -464 -VCC
FLAG 4688 -464 -VCC
FLAG 4336 -544 -VCC
FLAG 6448 -576 -VCC
SYMBOL voltage -496 -320 R90
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vin1
SYMATTR Value SINE(0 5 10k 0 0 0)
SYMBOL cap 1584 -16 M0
SYMATTR InstName C1
SYMATTR Value {Ch}
SYMBOL voltage -976 208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(-0.5V 10V 0 0 0 1.6us 3.2us)
SYMBOL Misc\\battery -912 -352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 10
SYMBOL Misc\\battery -912 -208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 10
SYMBOL AutoGenerated\\LF398H 1360 144 R0
SYMATTR InstName U1
SYMBOL res 2016 144 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 1728 144 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 1152 128 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 1296 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 47k
SYMBOL res 1856 608 R0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL CD4000\\CD4066 1584 640 R0
SYMATTR InstName U2
SYMBOL CD4000\\CD4066 1920 176 R0
SYMATTR InstName U3
SYMBOL voltage 3280 -448 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value ""
SYMBOL res 4160 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {mc{R1,tolR}}
SYMBOL res 4416 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {mc{R1,tolR}}
SYMBOL Opamps\\opamp2 4608 960 R0
SYMATTR InstName U4
SYMATTR Value TL082
SYMBOL cap 4528 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {mc{C,tolC}}
SYMBOL cap 4464 1136 R0
WINDOW 3 -165 34 Left 2
SYMATTR Value {mc{C,tolC}}
SYMATTR InstName C3
SYMBOL res 4752 1056 R0
SYMATTR InstName R8
SYMATTR Value {mc{Ra1,tolR}}
SYMBOL res 4656 1264 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value {mc{Rb,tolR}}
SYMBOL res 4096 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {mc{R2,tolR}}
SYMBOL res 4352 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {mc{R2,tolR}}
SYMBOL cap 4464 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {mc{C,tolC}}
SYMBOL cap 4400 544 R0
WINDOW 3 -157 32 Left 2
SYMATTR Value {mc{C,tolC}}
SYMATTR InstName C5
SYMBOL res 4688 464 R0
SYMATTR InstName R12
SYMATTR Value {mc{Ra2,tolR}}
SYMBOL res 4592 672 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value {mc{Rb,tolR}}
SYMBOL res 4080 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {mc{R3,tolR}}
SYMBOL res 4336 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {mc{R3,tolR}}
SYMBOL cap 4448 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value {mc{C,tolC}}
SYMBOL cap 4384 -16 R0
WINDOW 3 -167 32 Left 2
SYMATTR Value {mc{C,tolC}}
SYMATTR InstName C7
SYMBOL res 4672 -96 R0
SYMATTR InstName R16
SYMATTR Value {mc{Ra3,tolR}}
SYMBOL res 4576 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value {mc{Rb,tolR}}
SYMBOL Opamps\\opamp2 4336 -640 R0
SYMATTR InstName U5
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 4688 -560 R0
SYMATTR InstName U6
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 5024 -544 R0
SYMATTR InstName U7
SYMATTR Value TL082
SYMBOL res 4080 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {mc{Rt3,tolR}}
SYMBOL cap 4368 -800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -30 -70 VTop 2
SYMATTR InstName C8
SYMATTR Value {mc{C2,tolC}}
SYMBOL cap 4720 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value {mc{C2,tolC}}
SYMBOL res 4400 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {mc{Rt1,tolR}}
SYMBOL res 4576 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {mc{Rt4,tolR}}
SYMBOL res 4928 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {mc{Rb,tolR}}
SYMBOL res 5088 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value {mc{Rb,tolR}}
SYMBOL res 4816 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {mc{Rt2,tolR}}
SYMBOL Opamps\\opamp2 4992 -208 R0
SYMATTR InstName U8
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 4544 368 R0
SYMATTR InstName U9
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 4528 -192 R0
SYMATTR InstName U10
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 5344 -560 R0
SYMATTR InstName U11
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 4976 944 R0
SYMATTR InstName U12
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 4912 352 R0
SYMATTR InstName U13
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 6448 -672 R0
SYMATTR InstName U14
SYMATTR Value TL082
SYMBOL res 6512 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 6304 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
TEXT -1016 680 Left 2 !.tran 0 300u 0 10n
TEXT -1024 600 Left 2 ;.step param Ch list 100p 220p 470p 820p 1n
TEXT -1016 640 Left 2 !.param Ch=3n
TEXT -1016 560 Left 2 !.lib CD4066.sub
TEXT 1600 -176 Center 6 ;Muestreo Instantáneo
TEXT 1288 400 Left 6 ;Muestreo Natural
TEXT -1040 -496 Left 6 ;Source
TEXT -592 -496 Left 6 ;Signal
TEXT -1072 88 Left 6 ;Clock
TEXT -1064 472 Left 6 ;CMD and LIB
TEXT 3080 -144 Left 2 !.ac dec 1000 1k 1meg
TEXT 3088 -104 Left 2 !.inc "TL082.301"
TEXT 5880 -144 Left 2 !.param Rb = 10k
TEXT 5784 -96 Left 2 !.param R1 = 3.5k
TEXT 6048 -104 Left 2 !.param Ra1 = 1.82k
TEXT 5784 -56 Left 2 !.param R2 = 2.4k
TEXT 6048 -64 Left 2 !.param Ra2 = 9.58k
TEXT 5784 -16 Left 2 !.param R3 = 1.8k
TEXT 6048 -24 Left 2 !.param Ra3 = 14.97k
TEXT 5896 48 Left 2 !.param C =1n
TEXT 3408 -144 Left 2 !.param tolR = 0.05
TEXT 3416 -104 Left 2 !.param tolC = 0.1
TEXT 3416 -48 Left 2 !.step param run 1 100 1
TEXT 5280 352 Left 2 !.param C2 = 12n\n \n.param Rt1 =869\n.param Rt2 = 132\n.param Rt3 = 763\n.param Rt4 = 132
RECTANGLE Normal 2144 320 1008 -128 1
RECTANGLE Normal 2144 880 1008 448 1
RECTANGLE Normal -320 0 -656 -448 1
RECTANGLE Normal -752 0 -1072 -448 1
RECTANGLE Normal -560 384 -1072 160 1
RECTANGLE Normal -576 720 -1072 512 1
