Version 4
SHEET 1 7476 3668
FLAG -4448 -1296 vcc+
FLAG -4448 -960 vcc-
FLAG -3056 592 0
FLAG -2896 592 0
FLAG -2928 320 vcc+
FLAG -2928 384 vcc-
FLAG -3120 0 0
FLAG -2960 0 0
FLAG -3136 -560 0
FLAG -2976 -560 0
FLAG -3200 -1280 vcc+
FLAG -3200 -1216 vcc-
FLAG -2848 -1200 vcc+
FLAG -2848 -1136 vcc-
FLAG -2512 -1184 vcc+
FLAG -2512 -1120 vcc-
FLAG -2736 -800 vo1.99
FLAG -3264 -1152 0
FLAG -2944 -1104 0
FLAG -2560 -1072 0
FLAG -2544 -848 vcc+
FLAG -2544 -784 vcc-
FLAG -2992 -272 vcc+
FLAG -2992 -208 vcc-
FLAG -3008 -832 vcc+
FLAG -3008 -768 vcc-
FLAG -2192 -1200 vcc+
FLAG -2192 -1136 vcc-
FLAG -3616 -1280 vintt
FLAG -2560 304 vcc+
FLAG -2560 368 vcc-
FLAG -2624 -288 vcc+
FLAG -2624 -224 vcc-
FLAG -2320 -1152 vott
FLAG -3552 -800 vin1.99
FLAG -3536 -240 vin.96
FLAG -2752 -240 vo.96
FLAG -3488 352 vin.55
FLAG -2688 352 vo.55
FLAG -1600 -1360 vin
FLAG -1408 -1360 vintt
FLAG -1600 -1296 vott
FLAG -1392 -1184 vin.96
FLAG -880 -1280 vin.55
FLAG -1600 -1248 vo.96
FLAG -1392 -1248 vin1.99
FLAG -1600 -1184 vo.55
FLAG -1600 -1136 vo1.99
FLAG -1392 -1136 vo
FLAG -1088 -1312 vcc+
FLAG -1088 -1248 vcc-
FLAG -1120 -1264 0
FLAG -4496 -1280 Vcc+
FLAG -4496 -960 Vcc-
FLAG -4256 -1232 0
FLAG -4256 -1312 vin
FLAG 1792 -560 +VCC
FLAG 1792 -656 -VCC
FLAG 1968 -816 0
FLAG 1728 -576 CLK
FLAG 1904 -592 Vout
FLAG 2432 -512 0
FLAG 2288 -560 CLK
FLAG 2320 -624 +VCC
FLAG 2320 -528 -VCC
FLAG 2144 -512 0
FLAG 1520 -608 +VCC
FLAG 1568 -528 0
FLAG 1728 -640 vo
FLAG 2432 -592 Vinst
FLAG 2272 -1248 0
FLAG 1952 -1344 CLK
FLAG 1984 -1408 +VCC
FLAG 1984 -1312 -VCC
FLAG 1680 -1376 vo
FLAG 2256 -1376 Vnatural
SYMBOL voltage 912 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(-0.5V 10V 0 0 0 1u 2u)
SYMBOL Misc\\battery 688 -768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 10
SYMBOL Misc\\battery 688 -624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 10
SYMBOL voltage -4448 -1264 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 10
SYMBOL voltage -4448 -1120 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 10
SYMBOL res -3376 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {mc{R1,tolR}}
SYMBOL res -3120 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {mc{R1,tolR}}
SYMBOL Opamps\\opamp2 -2928 288 R0
SYMATTR InstName U6
SYMATTR Value TL082
SYMBOL cap -3008 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {mc{C,tolC}}
SYMBOL cap -3072 464 R0
WINDOW 3 -165 34 Left 2
SYMATTR Value {mc{C,tolC}}
SYMATTR InstName C5
SYMBOL res -2784 384 R0
SYMATTR InstName R11
SYMATTR Value {mc{Ra1,tolR}}
SYMBOL res -2880 592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value {mc{Rb,tolR}}
SYMBOL res -3440 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {mc{R2,tolR}}
SYMBOL res -3184 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {mc{R2,tolR}}
SYMBOL cap -3072 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value {mc{C,tolC}}
SYMBOL cap -3136 -128 R0
WINDOW 3 -157 32 Left 2
SYMATTR Value {mc{C,tolC}}
SYMATTR InstName C7
SYMBOL res -2848 -208 R0
SYMATTR InstName R15
SYMATTR Value {mc{Ra2,tolR}}
SYMBOL res -2944 0 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value {mc{Rb,tolR}}
SYMBOL res -3456 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {mc{R3,tolR}}
SYMBOL res -3200 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {mc{R3,tolR}}
SYMBOL cap -3088 -1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value {mc{C,tolC}}
SYMBOL cap -3152 -688 R0
WINDOW 3 -167 32 Left 2
SYMATTR Value {mc{C,tolC}}
SYMATTR InstName C9
SYMBOL res -2864 -768 R0
SYMATTR InstName R19
SYMATTR Value {mc{Ra3,tolR}}
SYMBOL res -2960 -560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value {mc{Rb,tolR}}
SYMBOL Opamps\\opamp2 -3200 -1312 R0
SYMATTR InstName U7
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 -2848 -1232 R0
SYMATTR InstName U8
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 -2512 -1216 R0
SYMATTR InstName U9
SYMATTR Value TL082
SYMBOL res -3456 -1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {mc{Rt3,tolR}}
SYMBOL cap -3168 -1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -30 -70 VTop 2
SYMATTR InstName C10
SYMATTR Value {mc{C2,tolC}}
SYMBOL cap -2816 -1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value {mc{C2,tolC}}
SYMBOL res -3136 -1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value {mc{Rt1,tolR}}
SYMBOL res -2992 -1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {mc{Rt4,tolR}}
SYMBOL res -2608 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {mc{470k,tolR}}
SYMBOL res -2448 -1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value {mc{ 470k,tolR}}
SYMBOL res -2720 -1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value {mc{Rt2,tolR}}
SYMBOL Opamps\\opamp2 -2544 -880 R0
SYMATTR InstName U10
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 -2992 -304 R0
SYMATTR InstName U11
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 -3008 -864 R0
SYMATTR InstName U12
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 -2192 -1232 R0
SYMATTR InstName U13
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 -2560 272 R0
SYMATTR InstName U14
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 -2624 -320 R0
SYMATTR InstName U15
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 -1088 -1344 R0
SYMATTR InstName U16
SYMATTR Value TL082
SYMBOL res -1024 -1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res -1232 -1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL voltage -4256 -1328 R0
WINDOW 123 24 124 Left 2
WINDOW 3 24 152 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0
SYMATTR Value SINE(0 5 150kHz 0 0 90)
SYMATTR InstName V7
SYMBOL cap 1984 -768 M0
SYMATTR InstName C1
SYMATTR Value {Ch}
SYMBOL AutoGenerated\\LF398H 1760 -608 R0
SYMATTR InstName U1
SYMBOL res 2416 -608 R0
SYMATTR InstName R1
SYMATTR Value 10Meg
SYMBOL res 2128 -608 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 1552 -624 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 1696 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 47k
SYMBOL CD4066 2320 -576 R0
SYMATTR InstName U3
SYMBOL res 2256 -1392 R0
SYMATTR InstName R5
SYMATTR Value 10Meg
SYMBOL CD4066 1984 -1360 R0
SYMATTR InstName U2
TEXT 872 232 Left 2 !.tran 0 20u 0 10n
TEXT 872 192 Left 2 !.param Ch=3n
TEXT 872 112 Left 2 !.lib CD4066.sub
TEXT 560 -912 Left 6 ;Source
TEXT 976 -336 Left 6 ;Clock
TEXT 824 24 Left 6 ;CMD and LIB
TEXT -4448 -776 Left 2 !.inc "TL082.301"
TEXT -1656 -816 Left 2 !.param Rb = 10k
TEXT -1752 -768 Left 2 !.param R1 = 3.5k
TEXT -1488 -776 Left 2 !.param Ra1 = 1.82k
TEXT -1752 -728 Left 2 !.param R2 = 2.4k
TEXT -1488 -736 Left 2 !.param Ra2 = 9.36k
TEXT -1752 -688 Left 2 !.param R3 = 1.8k
TEXT -1488 -696 Left 2 !.param Ra3 = 14.97k
TEXT -1640 -624 Left 2 !.param C =1n
TEXT -4128 -816 Left 2 !.param tolR=0
TEXT -4120 -776 Left 2 !.param tolC=0
TEXT -1472 -568 Left 2 ;.param C2 = 1n\n \n.param Rt1 =10.4k\n.param Rt2 = 1.6k\n.param Rt3 = 5.6k\n.param Rt4 = 1.6k
TEXT -4456 -728 Left 2 ;.tran 0 500u 0
TEXT -1800 -568 Left 2 !.param C2 = 1n\n \n.param Rt1 =6k\n.param Rt2 = 1.5k\n.param Rt3 = 8.2k\n.param Rt4 = 1.5k
TEXT -1592 -936 Left 2 ;Parametros de Celda
TEXT -4272 -632 Left 2 ;Comandos de Simulacion
TEXT -1384 -1544 Left 2 ;Coneccion de Celdas
TEXT -2864 -2016 Left 7 ;Filtro
TEXT 2000 -928 Center 6 ;Muestreo Instantáneo
TEXT 1688 -1600 Left 6 ;Muestreo Natural
RECTANGLE Normal 848 -416 528 -864 1
RECTANGLE Normal 1328 -64 816 -288 1
RECTANGLE Normal 1312 272 816 64 1
RECTANGLE Normal -384 736 -4800 -1904 1
RECTANGLE Normal -1088 -352 -1936 -896 1
RECTANGLE Normal -3760 -672 -4512 -864 1
RECTANGLE Normal -784 -1072 -1712 -1488 1
RECTANGLE Normal 2544 -432 1408 -880 1
RECTANGLE Normal 2544 -1120 1408 -1552 1
