Version 4
SHEET 1 1412 2836
WIRE -8640 544 -8640 480
WIRE -8480 544 -8480 528
WIRE -8640 656 -8848 656
WIRE -8336 656 -8576 656
WIRE -2800 704 -3072 704
WIRE -2592 704 -2736 704
WIRE -2480 704 -2592 704
WIRE -8064 736 -8208 736
WIRE -8208 832 -8208 736
WIRE -8160 832 -8208 832
WIRE -2480 832 -2480 784
WIRE -8512 848 -8528 848
WIRE -8064 848 -8064 736
WIRE -8064 848 -8096 848
WIRE -8848 864 -8848 656
WIRE -8848 864 -8960 864
WIRE -8784 864 -8848 864
WIRE -8624 864 -8704 864
WIRE -8336 864 -8336 656
WIRE -8336 864 -8464 864
WIRE -8256 864 -8336 864
WIRE -8160 864 -8256 864
WIRE -8064 864 -8064 848
WIRE -7888 864 -8064 864
WIRE -8624 880 -8624 864
WIRE -8528 880 -8624 880
WIRE -8336 912 -8336 864
WIRE -8624 976 -8624 880
WIRE -8512 1008 -8512 848
WIRE -8464 1008 -8512 1008
WIRE -8336 1008 -8336 992
WIRE -8336 1008 -8464 1008
WIRE -8624 1104 -8624 1040
WIRE -8464 1104 -8464 1088
WIRE -8576 1248 -8784 1248
WIRE -8272 1248 -8512 1248
WIRE -8000 1328 -8144 1328
WIRE -8144 1424 -8144 1328
WIRE -8096 1424 -8144 1424
WIRE -8448 1440 -8464 1440
WIRE -8000 1440 -8000 1328
WIRE -8000 1440 -8032 1440
WIRE -8992 1456 -9008 1456
WIRE -8976 1456 -8992 1456
WIRE -8784 1456 -8784 1248
WIRE -8784 1456 -8896 1456
WIRE -8720 1456 -8784 1456
WIRE -8560 1456 -8640 1456
WIRE -8272 1456 -8272 1248
WIRE -8272 1456 -8400 1456
WIRE -8192 1456 -8272 1456
WIRE -8096 1456 -8192 1456
WIRE -8000 1456 -8000 1440
WIRE -7824 1456 -8000 1456
WIRE -8560 1472 -8560 1456
WIRE -8464 1472 -8560 1472
WIRE -8272 1504 -8272 1456
WIRE -8560 1568 -8560 1472
WIRE -8448 1600 -8448 1440
WIRE -8400 1600 -8448 1600
WIRE -8272 1600 -8272 1584
WIRE -8272 1600 -8400 1600
WIRE -8560 1696 -8560 1632
WIRE -8400 1696 -8400 1680
WIRE -3216 2080 -3440 2080
WIRE -2688 2080 -3216 2080
WIRE -2640 2080 -2688 2080
WIRE -3216 2096 -3216 2080
WIRE -3440 2160 -3440 2080
WIRE -3216 2208 -3216 2176
WIRE -2960 2208 -3120 2208
WIRE -2688 2208 -2688 2080
WIRE -2688 2208 -2736 2208
WIRE -1936 2224 -1936 2192
WIRE -2960 2272 -3056 2272
WIRE -2672 2272 -2736 2272
WIRE -2544 2272 -2592 2272
WIRE -3440 2288 -3440 2224
WIRE -3216 2320 -3216 2288
WIRE -3120 2320 -3120 2208
WIRE -2544 2336 -2544 2272
WIRE -2544 2336 -2736 2336
WIRE -2192 2336 -2192 2272
WIRE -2096 2336 -2192 2336
WIRE -3776 2352 -3776 2160
WIRE -1936 2352 -1936 2304
WIRE -1936 2352 -2016 2352
WIRE -1744 2352 -1936 2352
WIRE -2368 2368 -2400 2368
WIRE -2192 2368 -2288 2368
WIRE -2096 2368 -2192 2368
WIRE -2960 2400 -2976 2400
WIRE -2624 2400 -2736 2400
WIRE -3216 2416 -3216 2400
WIRE -2192 2432 -2192 2368
WIRE -3440 2464 -3440 2352
WIRE -3280 2464 -3440 2464
WIRE -2064 2464 -2064 2400
WIRE -2048 2464 -2048 2400
WIRE -2048 2464 -2064 2464
WIRE -2048 2480 -2048 2464
WIRE -3216 2544 -3216 2512
WIRE -3056 2544 -3056 2272
WIRE -3056 2544 -3216 2544
WIRE -2544 2544 -2544 2336
WIRE -2544 2544 -3056 2544
WIRE -3440 2560 -3440 2464
WIRE -2192 2560 -2192 2512
WIRE -3216 2576 -3216 2544
WIRE -2192 2672 -2192 2640
WIRE -3776 2736 -3776 2432
WIRE -3440 2736 -3440 2640
WIRE -3328 2736 -3440 2736
WIRE -3216 2736 -3216 2640
WIRE -3216 2736 -3328 2736
WIRE -2192 2784 -2192 2752
WIRE -3328 2816 -3328 2736
FLAG -2624 2464 0
FLAG -3328 2816 0
FLAG -3216 2544 Sawtooth
FLAG -3776 2736 0
FLAG -3776 2160 Vcc
FLAG -2640 2080 Vcc
FLAG -3120 2320 0
FLAG -2976 2400 Vcc
FLAG -2192 2272 Sawtooth
FLAG -2400 2368 Vcc
FLAG -2192 2784 0
FLAG -2064 2304 Vcc
FLAG -1744 2352 CLK
FLAG -1936 2192 Vcc
FLAG -2048 2480 0
FLAG -2192 2368 Vref
FLAG -9760 80 0
FLAG -9952 -64 0
FLAG -9952 0 0
FLAG -9952 -144 vcc+
FLAG -9952 80 vcc-
FLAG -9760 0 vin
FLAG -8560 1696 0
FLAG -8400 1696 0
FLAG -8432 1424 vcc+
FLAG -8432 1488 vcc-
FLAG -8624 1104 0
FLAG -8464 1104 0
FLAG -8640 544 0
FLAG -8480 544 0
FLAG -8704 -176 vcc+
FLAG -8704 -112 vcc-
FLAG -8352 -96 vcc+
FLAG -8352 -32 vcc-
FLAG -8016 -80 vcc+
FLAG -8016 -16 vcc-
FLAG -8240 304 vo1.99
FLAG -8768 -48 0
FLAG -8448 0 0
FLAG -8064 32 0
FLAG -8048 256 vcc+
FLAG -8048 320 vcc-
FLAG -8496 832 vcc+
FLAG -8496 896 vcc-
FLAG -8512 272 vcc+
FLAG -8512 336 vcc-
FLAG -7696 -96 vcc+
FLAG -7696 -32 vcc-
FLAG -9120 -176 vintt
FLAG -8064 1408 vcc+
FLAG -8064 1472 vcc-
FLAG -8128 816 vcc+
FLAG -8128 880 vcc-
FLAG -7824 -48 vott
FLAG -9056 304 vin1.99
FLAG -9040 864 vin.96
FLAG -8256 864 vo.96
FLAG -8992 1456 vin.55
FLAG -8192 1456 vo.55
FLAG -7104 -256 vin
FLAG -6896 -256 vintt
FLAG -7104 -192 vott
FLAG -6896 -80 vin.96
FLAG -6384 -176 vin.55
FLAG -7104 -144 vo.96
FLAG -6896 -144 vin1.99
FLAG -7104 -80 vo.55
FLAG -7104 -32 vo1.99
FLAG -6896 -32 vo
FLAG -6592 -208 vcc+
FLAG -6592 -144 vcc-
FLAG -6624 -160 0
FLAG -2960 272 +VCC
FLAG -2960 176 -VCC
FLAG -2784 16 0
FLAG -3856 672 0
FLAG -3856 592 CLK_1
FLAG -3024 256 CLK
FLAG -2848 240 Vout
FLAG -4080 64 +VCC
FLAG -4080 288 -VCC
FLAG -4192 192 0
FLAG -2320 320 0
FLAG -2464 272 CLK
FLAG -2432 208 +VCC
FLAG -2432 304 -VCC
FLAG -2608 320 0
FLAG -3232 224 +VCC
FLAG -3184 304 0
FLAG -2480 832 0
FLAG -2800 736 CLK
FLAG -2768 672 +VCC
FLAG -2768 768 -VCC
FLAG -3024 192 vo
FLAG -3072 704 vo
FLAG -2592 704 natural
FLAG -2352 240 instantaneo
DATAFLAG -2672 2400 ""
SYMBOL res -2576 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_DISCH1
SYMATTR Value 50
SYMBOL res -3200 2192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 1500
SYMBOL res -3200 2304 R180
WINDOW 0 36 69 Left 2
WINDOW 3 39 41 Left 2
SYMATTR InstName R2
SYMATTR Value 0
SYMBOL cap -3232 2576 R0
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL pnp -3280 2512 M180
SYMATTR InstName Q1
SYMATTR Value 2N2907
SYMBOL res -3456 2544 R0
WINDOW 0 -38 33 Left 2
WINDOW 3 -38 78 Left 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL cap -2640 2400 R0
WINDOW 0 35 9 Left 2
WINDOW 3 26 46 Left 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL voltage -3776 2336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL FACUsym\\LM311 -2064 2352 R0
SYMATTR InstName U1
SYMBOL res -2272 2352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -2208 2416 R0
SYMATTR InstName R5
SYMATTR Value 220
SYMBOL res -2208 2544 R0
SYMATTR InstName R6
SYMATTR Value 5k
SYMBOL res -1952 2208 R0
SYMATTR InstName R_PULLUP1
SYMATTR Value 10k
SYMBOL diode -3456 2160 R0
WINDOW 0 -35 -1 Left 2
WINDOW 3 -84 68 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -3456 2288 R0
WINDOW 0 -31 -2 Left 2
WINDOW 3 -85 64 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res -3200 2416 R180
WINDOW 0 34 68 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 0
SYMBOL Misc\\NE555 -2848 2304 R0
SYMATTR InstName U2
SYMBOL res -2208 2656 R0
SYMATTR InstName R8
SYMATTR Value 0
SYMBOL AutoGenerated\\LF398H -2992 224 R0
SYMATTR InstName U3
SYMBOL voltage -9760 -16 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 152 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value SINE(0 5v 23k)
SYMBOL voltage -9952 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL voltage -9952 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL res -8880 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {mc{R1,tolR}}
SYMBOL res -8624 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {mc{R1,tolR}}
SYMBOL Opamps\\opamp2 -8432 1392 R0
SYMATTR InstName U4
SYMATTR Value TL082
SYMBOL cap -8512 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {mc{C,tolC}}
SYMBOL cap -8576 1568 R0
WINDOW 3 -165 34 Left 2
SYMATTR Value {mc{C,tolC}}
SYMATTR InstName C4
SYMBOL res -8288 1488 R0
SYMATTR InstName R11
SYMATTR Value {mc{Ra1,tolR}}
SYMBOL res -8384 1696 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value {mc{Rb,tolR}}
SYMBOL res -8944 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {mc{R2,tolR}}
SYMBOL res -8688 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {mc{R2,tolR}}
SYMBOL cap -8576 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {mc{C,tolC}}
SYMBOL cap -8640 976 R0
WINDOW 3 -157 32 Left 2
SYMATTR Value {mc{C,tolC}}
SYMATTR InstName C6
SYMBOL res -8352 896 R0
SYMATTR InstName R15
SYMATTR Value {mc{Ra2,tolR}}
SYMBOL res -8448 1104 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value {mc{Rb,tolR}}
SYMBOL res -8960 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {mc{R3,tolR}}
SYMBOL res -8704 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {mc{R3,tolR}}
SYMBOL cap -8592 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {mc{C,tolC}}
SYMBOL cap -8656 416 R0
WINDOW 3 -167 32 Left 2
SYMATTR Value {mc{C,tolC}}
SYMATTR InstName C8
SYMBOL res -8368 336 R0
SYMATTR InstName R19
SYMATTR Value {mc{Ra3,tolR}}
SYMBOL res -8464 544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value {mc{Rb,tolR}}
SYMBOL Opamps\\opamp2 -8704 -208 R0
SYMATTR InstName U5
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 -8352 -128 R0
SYMATTR InstName U6
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 -8016 -112 R0
SYMATTR InstName U7
SYMATTR Value TL082
SYMBOL res -8960 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {mc{Rt3,tolR}}
SYMBOL cap -8672 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -30 -70 VTop 2
SYMATTR InstName C9
SYMATTR Value {mc{C2,tolC}}
SYMBOL cap -8320 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value {mc{C2,tolC}}
SYMBOL res -8640 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value {mc{Rt1,tolR}}
SYMBOL res -8464 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {mc{Rt4,tolR}}
SYMBOL res -8112 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {mc{Rb,tolR}}
SYMBOL res -7952 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value {mc{Rb,tolR}}
SYMBOL res -8224 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value {mc{Rt2,tolR}}
SYMBOL Opamps\\opamp2 -8048 224 R0
SYMATTR InstName U8
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 -8496 800 R0
SYMATTR InstName U9
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 -8512 240 R0
SYMATTR InstName U10
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 -7696 -128 R0
SYMATTR InstName U11
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 -8064 1376 R0
SYMATTR InstName U12
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 -8128 784 R0
SYMATTR InstName U13
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 -6592 -240 R0
SYMATTR InstName U14
SYMATTR Value TL082
SYMBOL res -6528 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res -6736 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL cap -2768 64 M0
SYMATTR InstName C11
SYMATTR Value {Ch}
SYMBOL voltage -3856 576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(-0.5V 10V 0 0 0 1.6us 3.2us)
SYMBOL Misc\\battery -4080 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 15
SYMBOL Misc\\battery -4080 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 15
SYMBOL res -2336 224 R0
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL res -2624 224 R0
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res -3200 208 R0
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res -3056 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 47k
SYMBOL res -2496 688 R0
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL FACUsym\\CD4066 -2768 720 R0
SYMATTR InstName U15
SYMBOL FACUsym\\CD4066 -2432 256 R0
SYMATTR InstName U16
TEXT -9960 288 Left 2 !.tran 0 0.3m 0 10n
TEXT -9952 328 Left 2 !.inc "TL082.301"
TEXT -7160 288 Left 2 !.param Rb = 10k
TEXT -7256 336 Left 2 !.param R1 = 3.5k
TEXT -6992 328 Left 2 !.param Ra1 = 1.82k
TEXT -7256 376 Left 2 !.param R2 = 2.4k
TEXT -6992 368 Left 2 !.param Ra2 = 9.58k
TEXT -7256 416 Left 2 !.param R3 = 1.8k
TEXT -6992 408 Left 2 !.param Ra3 = 14.97k
TEXT -7144 480 Left 2 !.param C =1n
TEXT -9632 288 Left 2 !.param tolR = 0.05
TEXT -9624 328 Left 2 !.param tolC = 0.1
TEXT -9624 384 Left 2 ;.step param run 1 100 1
TEXT -6976 536 Left 2 ;.param C2 = 1n\n \n.param Rt1 = 10.41k\n.param Rt2 = 1k\n.param Rt3 = 5.56k\n.param Rt4 = 2.51k
TEXT -7248 800 Left 2 ;.param Rt1 = 220
TEXT -6984 800 Left 2 ;.param Rt3 = 193.52
TEXT -7248 840 Left 2 ;.param Rt2 = 33.7
TEXT -7144 880 Left 2 ;.param C2 = 47n
TEXT -6976 840 Left 2 ;.param Rt4 = 33.7
TEXT -7568 544 Left 2 ;.param C2 = 15n\n \n.param Rt1 =6.953334120265714e+02\n.param Rt2 = 1.056737708247069e+02\n.param Rt3 = 6.102556663390721e+02\n.param Rt4 = 1.056737708247069e+02
TEXT -7760 784 Left 2 !.param C2 = 12n\n \n.param Rt1 =869\n.param Rt2 = 132\n.param Rt3 = 763\n.param Rt4 = 132
TEXT -3904 968 Left 2 ;.step param Ch list 100p 220p 470p 820p 1n
TEXT -3896 1008 Left 2 !.param Ch=3n
TEXT -2752 -96 Center 6 ;Muestreo Instantáneo
TEXT -3064 480 Left 6 ;Muestreo Natural
TEXT -4208 -96 Left 6 ;Source
TEXT -3792 480 Left 6 ;Clock
TEXT -3944 840 Left 6 ;CMD and LIB
RECTANGLE Normal -2208 400 -3344 -48 1
RECTANGLE Normal -2208 960 -3344 528 1
RECTANGLE Normal -3920 400 -4240 -48 1
RECTANGLE Normal -3440 752 -3952 528 1
RECTANGLE Normal -3456 1088 -3952 880 1
